Days_since_March1,cases,SGTF_proportion,mean_CT,OR_only,vaccinated
92,185,0.0,0.0,0.0,0.0
93,221,0.0,0.0,0.0,0.0
94,138,0.0,0.0,0.0,0.0
95,157,0.0,0.0,0.0,0.0
96,141,0.0,0.0,0.0,0.0
97,85,0.0,0.0,0.0,0.0
98,62,0.0,0.0,0.0,0.0
99,122,0.0,0.0,0.0,0.0
100,114,0.0,0.0,0.0,0.0
101,124,0.0,0.0,0.0,0.0
102,94,0.0,0.0,0.0,0.0
103,83,0.0,0.0,0.0,0.0
104,67,0.0,0.0,0.0,0.0
105,73,0.0,0.0,0.0,0.0
106,98,0.0,0.0,0.0,0.0
107,98,0.0,0.0,0.0,0.0
108,86,0.0,0.0,0.0,0.0
109,74,0.0,0.0,0.0,0.0
110,79,0.0,0.0,0.0,0.0
111,64,0.0,0.0,0.0,0.0
112,68,0.0,0.0,0.0,0.0
113,79,0.0,0.0,0.0,0.0
114,60,0.0,0.0,0.0,0.0
115,45,0.0,0.0,0.0,0.0
116,64,0.0,0.0,0.0,0.0
117,67,0.0,0.0,0.0,0.0
118,55,0.0,0.0,0.0,0.0
119,44,0.0,0.0,0.0,0.0
120,78,0.0,0.0,0.0,0.0
121,59,0.0,0.0,0.0,0.0
122,68,0.0,0.0,0.0,0.0
123,60,0.0,0.0,0.0,0.0
124,60,0.0,0.0,0.0,0.0
125,29,0.0,0.0,0.0,0.0
126,58,0.0,0.0,0.0,0.0
127,45,0.0,0.0,0.0,0.0
128,56,0.0,0.0,0.0,0.0
129,82,0.0,0.0,0.0,0.0
130,85,0.0,0.0,0.0,0.0
131,76,0.0,0.0,0.0,0.0
132,35,0.0,0.0,0.0,0.0
133,31,0.0,0.0,0.0,0.0
134,68,0.0,0.0,0.0,0.0
135,64,0.0,0.0,0.0,0.0
136,64,0.0,0.0,0.0,0.0
137,64,0.0,0.0,0.0,0.0
138,49,0.0,0.0,0.0,0.0
139,55,0.0,0.0,0.0,0.0
140,49,0.0,0.0,0.0,0.0
141,88,0.0,0.0,0.0,0.0
142,80,0.0,0.0,0.0,0.0
143,79,0.0,0.0,0.0,0.0
144,78,0.0,0.0,0.0,0.0
145,65,0.0,0.0,0.0,0.0
146,49,0.0,0.0,0.0,0.0
147,37,0.0,0.0,0.0,0.0
148,88,0.0,0.0,0.0,0.0
149,66,0.0,0.0,0.0,0.0
150,81,0.0,0.0,0.0,0.0
151,66,0.0,0.0,0.0,0.0
152,42,0.0,0.0,0.0,0.0
153,30,0.0,0.0,0.0,0.0
154,21,0.0,0.0,0.0,0.0
155,77,0.0,0.0,0.0,0.0
156,74,0.0,0.0,0.0,0.0
157,73,0.0,0.0,0.0,0.0
158,64,0.0,0.0,0.0,0.0
159,56,0.0,0.0,0.0,0.0
160,32,0.0,0.0,0.0,0.0
161,31,0.0,0.0,0.0,0.0
162,119,0.0,0.0,0.0,0.0
163,80,0.0,0.0,0.0,0.0
164,86,0.0,0.0,0.0,0.0
165,76,0.0,0.0,0.0,0.0
166,99,0.0,0.0,0.0,0.0
167,47,0.0,0.0,0.0,0.0
168,37,0.0,0.0,0.0,0.0
169,110,0.0,0.0,0.0,0.0
170,81,0.0,0.0,0.0,0.0
171,118,0.0,0.0,0.0,0.0
172,132,0.0,0.0,0.0,0.0
173,115,0.0,0.0,0.0,0.0
174,83,0.0,0.0,0.0,0.0
175,86,0.0,0.0,0.0,0.0
176,94,0.0,0.0,0.0,0.0
177,95,0.0,0.0,0.0,0.0
178,121,0.0,0.0,0.0,0.0
179,131,0.0,0.0,0.0,0.0
180,118,0.0,0.0,0.0,0.0
181,107,0.0,0.0,0.0,0.0
182,103,0.0,0.0,0.0,0.0
183,123,0.0,0.0,0.0,0.0
184,129,0.0,0.0,0.0,0.0
185,208,0.0,0.0,0.0,0.0
186,231,0.0,0.0,0.0,0.0
187,236,0.0,0.0,0.0,0.0
188,161,0.0,0.0,0.0,0.0
189,181,0.0,0.0,0.0,0.0
190,208,0.0,0.0,0.0,0.0
191,198,0.0,0.0,0.0,0.0
192,171,0.0,0.0,0.0,0.0
193,217,0.0,0.0,0.0,0.0
194,166,0.0,0.0,0.0,0.0
195,140,0.0,0.0,0.0,0.0
196,62,0.0,0.0,0.0,0.0
197,153,0.0,0.0,0.0,0.0
198,138,0.0,0.0,0.0,0.0
199,149,0.0,0.0,0.0,0.0
200,166,0.0,0.0,0.0,0.0
201,201,0.0,0.0,0.0,0.0
202,175,0.0,0.0,0.0,0.0
203,175,0.0,27.8,0.0,0.0
204,228,0.0,27.914285714285715,2.0,0.0
205,267,0.0,28.02857142857143,4.0,0.0
206,259,0.0,28.142857142857142,6.0,0.0
207,294,0.0,28.257142857142856,8.0,0.0
208,321,0.0,28.37142857142857,10.0,0.0
209,218,0.0,28.485714285714284,12.0,0.0
210,269,0.0,28.599999999999998,14.0,0.0
211,376,0.0,28.9,13.857142857142858,0.0
212,351,0.0,29.2,13.714285714285715,0.0
213,493,0.0,29.5,13.571428571428573,0.0
214,525,0.0,29.8,13.42857142857143,0.0
215,642,0.0,30.1,13.285714285714288,0.0
216,546,0.0,30.400000000000002,13.142857142857146,0.0
217,563,0.0,30.700000000000003,13.000000000000004,0.0
218,750,0.0,30.21428571428572,11.571428571428575,0.0
219,688,0.0,29.728571428571435,10.142857142857146,0.0
220,913,0.0,29.24285714285715,8.714285714285717,0.0
221,978,0.0,28.757142857142867,7.285714285714288,0.0
222,785,0.0,28.271428571428583,5.857142857142859,0.0
223,569,0.0,27.7857142857143,4.428571428571431,0.0
224,492,0.0,27.300000000000015,3.0000000000000018,0.0
225,876,0.0,27.100000000000016,2.857142857142859,0.0
226,1045,0.0,26.900000000000016,2.714285714285716,0.0
227,1090,0.0,26.700000000000017,2.5714285714285734,0.0
228,979,0.0,26.500000000000018,2.4285714285714306,0.0
229,970,0.0,26.30000000000002,2.285714285714288,0.0
230,791,0.0,26.10000000000002,2.142857142857145,0.0
231,776,0.0,25.90000000000002,2.000000000000002,0.0
232,1425,0.0,25.685714285714305,2.571428571428574,0.0
233,1629,0.0,25.47142857142859,3.142857142857145,0.0
234,1663,0.0,25.257142857142874,3.714285714285716,0.0
235,1453,0.0,25.04285714285716,4.285714285714287,0.0
236,1444,0.0,24.828571428571443,4.8571428571428585,0.0
237,1109,0.0,24.614285714285728,5.42857142857143,0.0
238,984,0.0,24.400000000000013,6.000000000000001,0.0
239,1883,0.0,24.80000000000001,5.857142857142858,0.0
240,1718,0.0,25.20000000000001,5.714285714285714,0.0
241,1644,0.0,25.60000000000001,5.571428571428571,0.0
242,1727,0.0,26.000000000000007,5.428571428571428,0.0
243,1730,0.0,26.400000000000006,5.285714285714285,0.0
244,1228,0.0,26.800000000000004,5.1428571428571415,0.0
245,1030,0.08333333333333334,27.200000000000003,4.999999999999998,0.0
246,2579,0.09855334538878843,27.114285714285717,5.1428571428571415,0.0
247,2002,0.11377335744424352,27.028571428571432,5.285714285714285,0.0
248,1975,0.1289933694996986,26.942857142857147,5.428571428571428,0.0
249,1957,0.1442133815551537,26.85714285714286,5.571428571428571,0.0
250,1957,0.1594333936106088,26.771428571428576,5.714285714285714,0.0
251,1734,0.17465340566606388,26.68571428571429,5.857142857142858,0.0
252,1983,0.18987341772151897,26.600000000000005,6.000000000000001,0.0
253,3030,0.2037995468811706,26.628571428571433,5.2857142857142865,0.0
254,2645,0.21772567604082224,26.657142857142862,4.571428571428572,0.0
255,2751,0.23165180520047388,26.68571428571429,3.8571428571428577,0.0
256,2671,0.2455779343601255,26.71428571428572,3.1428571428571432,0.0
257,2761,0.2595040635197772,26.742857142857147,2.428571428571429,0.0
258,1823,0.2734301926794288,26.771428571428576,1.7142857142857144,0.0
259,1719,0.28735632183908044,26.800000000000004,1.0,0.0
260,3057,0.3160333098756744,26.828571428571433,1.2857142857142856,0.0
261,2311,0.34471029791226837,26.85714285714286,1.5714285714285712,0.0
262,2308,0.37338728594886234,26.88571428571429,1.8571428571428568,0.0
263,1930,0.4020642739854563,26.914285714285718,2.1428571428571423,0.0
264,1915,0.43074126202205026,26.942857142857147,2.428571428571428,0.0
265,1498,0.45941825005864423,26.971428571428575,2.7142857142857135,0.0
266,1308,0.4880952380952382,27.000000000000004,2.999999999999999,0.0
267,2400,0.49080195458465087,27.100000000000005,3.7142857142857135,0.0
268,1985,0.49350867107406354,27.200000000000006,4.428571428571428,0.0
269,2077,0.4962153875634762,27.300000000000008,5.142857142857142,0.0
270,1776,0.4989221040528889,27.40000000000001,5.857142857142857,0.0
271,2086,0.5016288205423015,27.50000000000001,6.571428571428571,0.0
272,1482,0.5043355370317142,27.600000000000012,7.285714285714286,0.0
273,1495,0.5070422535211269,27.700000000000014,8.0,0.0
274,2442,0.5271629778672033,27.671428571428585,7.571428571428571,0.0
275,2304,0.5472837022132798,27.642857142857157,7.142857142857142,0.0
276,2298,0.5674044265593563,27.614285714285728,6.7142857142857135,0.0
277,2309,0.5875251509054328,27.5857142857143,6.285714285714285,0.0
278,2354,0.6076458752515093,27.55714285714287,5.857142857142856,0.0
279,1901,0.6277665995975857,27.528571428571443,5.428571428571427,0.0
280,2062,0.6478873239436622,27.500000000000014,4.999999999999998,0.0
281,3332,0.660851472471191,26.92857142857144,4.714285714285713,0.0
282,3186,0.6738156209987198,26.35714285714287,4.428571428571427,0.0
283,3286,0.6867797695262486,25.785714285714295,4.1428571428571415,0.00013932256987506174
284,3644,0.6997439180537774,25.214285714285722,3.857142857142856,0.00029879734884073056
285,4134,0.7127080665813063,24.64285714285715,3.5714285714285703,0.0004890995611720307
286,3344,0.7256722151088351,24.071428571428577,3.2857142857142847,0.0007243902186623618
287,3726,0.7386363636363639,23.500000000000004,2.999999999999999,0.0008992242488808715
288,6088,0.7371541501976286,23.51428571428572,2.999999999999999,0.0009941030278966486
289,6135,0.7356719367588934,23.528571428571436,2.999999999999999,0.0012116379552152556
290,6134,0.7341897233201582,23.54285714285715,2.999999999999999,0.002169793799328659
291,6019,0.732707509881423,23.557142857142868,2.999999999999999,0.0037446072416146385
292,6344,0.7312252964426877,23.571428571428584,2.999999999999999,0.005357546484882848
293,4028,0.7297430830039525,23.5857142857143,2.999999999999999,0.006949135279601008
294,6111,0.7282608695652173,23.600000000000016,2.999999999999999,0.008960325746843592
295,9038,0.743271221532091,23.857142857142872,3.142857142857142,0.010315643506331879
296,8532,0.7582815734989647,24.114285714285728,3.2857142857142847,0.01133610780233624
297,7153,0.7732919254658385,24.371428571428584,3.4285714285714275,0.01314926196619113
298,5823,0.7883022774327122,24.62857142857144,3.5714285714285703,0.014953048076090384
299,2514,0.8033126293995859,24.885714285714297,3.714285714285713,0.015618179906940366
300,7503,0.8183229813664596,25.142857142857153,3.857142857142856,0.015619813869839605
301,8160,0.8333333333333334,25.40000000000001,3.9999999999999987,0.015642362557849093
302,8069,0.8450946643717728,25.385714285714297,3.857142857142856,0.01574595580566081
303,14954,0.8568559954102123,25.371428571428584,3.714285714285713,0.015943665316468656
304,12370,0.8686173264486517,25.357142857142872,3.5714285714285703,0.016754437707070757
305,8654,0.8803786574870912,25.34285714285716,3.4285714285714275,0.018552014757952907
306,5639,0.8921399885255307,25.328571428571447,3.2857142857142847,0.02005820175847087
307,9747,0.9039013195639701,25.314285714285734,3.142857142857142,0.020762657629762524
308,8545,0.9156626506024096,25.300000000000022,2.999999999999999,0.021211017049313545
309,12815,0.9179261075613608,25.70000000000002,3.7142857142857135,0.021525282580267067
310,10614,0.9201895645203121,26.10000000000002,4.428571428571428,0.02214793137573685
311,8725,0.9224530214792633,26.500000000000018,5.142857142857142,0.023222970032575774
312,8120,0.9247164784382146,26.900000000000016,5.857142857142857,0.024769134658695107
313,7507,0.9269799353971658,27.300000000000015,6.571428571428571,0.028402087768861786
314,6011,0.9292433923561171,27.700000000000014,7.285714285714286,0.03287740321901584
315,5506,0.9315068493150683,28.100000000000012,8.0,0.03730424443649249
316,9101,0.9327628004790137,28.185714285714297,8.714285714285714,0.03938732927130156
317,7389,0.9340187516429591,28.271428571428583,9.428571428571427,0.041161377256434685
318,6902,0.9352747028069045,28.35714285714287,10.14285714285714,0.04399085634361586
319,6732,0.9365306539708499,28.442857142857154,10.857142857142854,0.04812641644158828
320,6178,0.9377866051347953,28.52857142857144,11.571428571428568,0.05273037923734237
321,4402,0.9390425562987407,28.614285714285725,12.285714285714281,0.058402409114898635
322,4121,0.9402985074626861,28.70000000000001,12.999999999999995,0.06302619732716348
323,6750,0.9373065547836847,28.85714285714287,13.142857142857137,0.06529566286334569
324,5756,0.9343146021046834,29.014285714285727,13.28571428571428,0.06776817552247326
325,4915,0.9313226494256821,29.171428571428585,13.428571428571422,0.07249631949856947
326,4553,0.9283306967466808,29.328571428571443,13.571428571428564,0.07747304369706981
327,4231,0.9253387440676795,29.4857142857143,13.714285714285706,0.08378144765844947
328,3202,0.9223467913886781,29.64285714285716,13.857142857142849,0.09175366157469361
329,2257,0.9193548387096768,29.80000000000002,13.999999999999991,0.09966530993280599
330,4514,0.925484740457351,29.842857142857163,13.42857142857142,0.10269151815305548
331,3726,0.9316146422050251,29.885714285714307,12.857142857142849,0.10577382576617882
332,3336,0.9377445439526992,29.928571428571452,12.285714285714278,0.10947660355757295
333,3185,0.9438744457003734,29.971428571428596,11.714285714285706,0.11331696102508297
334,2856,0.9500043474480475,30.01428571428574,11.142857142857135,0.11893746660588325
335,2158,0.9561342491957217,30.057142857142885,10.571428571428564,0.12734965226546233
336,1716,0.9622641509433958,30.10000000000003,9.999999999999993,0.13520955846509883
337,2861,0.9676549865229106,29.985714285714316,9.714285714285706,0.14039085481858382
338,2548,0.9730458221024254,29.871428571428602,9.42857142857142,0.14539568317895107
339,2376,0.9784366576819402,29.757142857142888,9.142857142857133,0.1510735953229446
340,2159,0.983827493261455,29.642857142857174,8.857142857142847,0.15733886266378436
341,1854,0.9892183288409698,29.52857142857146,8.57142857142856,0.16426490460107612
342,1236,0.9946091644204846,29.414285714285747,8.285714285714274,0.17159137637954125
343,1238,0.9999999999999994,29.300000000000033,7.9999999999999885,0.18117053834175642
344,1691,0.9958592132505171,29.371428571428606,8.428571428571416,0.18562875164689843
345,1515,0.9917184265010347,29.44285714285718,8.857142857142845,0.19041724331940652
346,1435,0.9875776397515523,29.51428571428575,9.285714285714274,0.19633523907872816
347,1295,0.98343685300207,29.585714285714324,9.714285714285703,0.20263187850723327
348,1293,0.9792960662525876,29.657142857142897,10.142857142857132,0.20941587460315125
349,942,0.9751552795031052,29.72857142857147,10.57142857142856,0.2172714235683898
350,833,0.9710144927536228,29.800000000000043,10.99999999999999,0.2255477724456122
351,1387,0.9751552795031052,29.828571428571472,10.142857142857132,0.22893835439239182
352,1211,0.9792960662525876,29.8571428571429,9.285714285714274,0.23293611695252847
353,1128,0.98343685300207,29.88571428571433,8.428571428571416,0.2381128382098956
354,1135,0.9875776397515523,29.914285714285757,7.57142857142856,0.24531610918575816
355,1035,0.9917184265010347,29.942857142857186,6.714285714285703,0.25318037261979265
356,827,0.9958592132505171,29.971428571428614,5.857142857142846,0.25841112358369456
357,776,0.9999999999999994,30.000000000000043,4.999999999999989,0.26399884097565013
358,1093,0.9958592132505171,29.714285714285758,4.5714285714285605,0.2657340006437814
359,853,0.9917184265010347,29.428571428571473,4.142857142857132,0.26847154208516544
360,810,0.9875776397515523,29.14285714285719,3.7142857142857033,0.27320240933276035
361,758,0.98343685300207,28.857142857142904,3.285714285714275,0.2798956660223406
362,614,0.9792960662525876,28.57142857142862,2.8571428571428465,0.28765187004330545
363,455,0.9751552795031052,28.285714285714334,2.428571428571418,0.29525099576422353
364,453,0.9710144927536228,28.00000000000005,1.9999999999999896,0.30173902671365943
365,566,0.9751552795031052,28.357142857142907,3.1428571428571326,0.3049266704683537
366,593,0.9792960662525876,28.714285714285765,4.285714285714276,0.30744101257770173
367,538,0.98343685300207,29.071428571428623,5.428571428571418,0.31019249716915925
368,466,0.9875776397515523,29.42857142857148,6.5714285714285605,0.3134994202154979
369,466,0.9917184265010347,29.785714285714338,7.714285714285703,0.31788595701479333
370,416,0.9958592132505171,30.142857142857196,8.857142857142845,0.32651480615481143
371,372,0.9999999999999994,30.500000000000053,9.999999999999988,0.3338461798219743
372,583,0.973626373626373,30.314285714285766,9.428571428571416,0.3365170555770694
373,548,0.9472527472527467,30.12857142857148,8.857142857142845,0.3396037204245907
374,520,0.9208791208791203,29.942857142857193,8.285714285714274,0.3427601010224795
375,504,0.8945054945054939,29.757142857142906,7.714285714285703,0.34587247355294887
376,463,0.8681318681318675,29.57142857142862,7.142857142857132,0.3483216750080473
377,348,0.8417582417582411,29.385714285714332,6.5714285714285605,0.35458661555630716
378,373,0.8153846153846147,29.200000000000045,5.999999999999989,0.36444257083365333
379,573,0.8417582417582411,29.44285714285719,7.857142857142847,0.3688502402197789
380,458,0.8681318681318675,29.685714285714333,9.714285714285705,0.3754378339752084
381,482,0.8945054945054939,29.928571428571477,11.571428571428562,0.3826677930117585
382,451,0.9208791208791203,30.17142857142862,13.42857142857142,0.3906429480612213
383,423,0.9472527472527467,30.414285714285764,15.285714285714278,0.3998663418348423
384,339,0.973626373626373,30.657142857142908,17.142857142857135,0.41104221234219324
385,510,0.9999999999999994,30.900000000000052,18.999999999999993,0.4253598667121998
386,500,0.9999999999999994,30.785714285714338,17.571428571428566,0.4316923443936282
387,440,0.9999999999999994,30.671428571428624,16.14285714285714,0.43695457637605545
388,624,0.9999999999999994,30.55714285714291,14.71428571428571,0.44171311206207753
389,484,0.9999999999999994,30.442857142857196,13.285714285714281,0.4462752454076111
390,374,0.9999999999999994,30.328571428571482,11.857142857142852,0.4513383517780512
391,327,0.9999999999999994,30.21428571428577,10.428571428571423,0.4567998183033256
392,498,0.9999999999999994,30.100000000000055,8.999999999999995,0.4636208508916263
393,358,0.9999999999999994,30.000000000000053,7.714285714285709,0.4671020633138837
394,310,0.9999999999999994,29.900000000000052,6.4285714285714235,0.4698947237704021
395,360,0.9999999999999994,29.80000000000005,5.142857142857138,0.47282082453035823
396,304,0.9999999999999994,29.70000000000005,3.8571428571428523,0.47584975602210644
397,223,0.9999999999999994,29.600000000000048,2.5714285714285667,0.47772140605775404
398,214,0.9999999999999994,29.500000000000046,1.285714285714281,0.47889611645144653
399,207,0.9999999999999994,29.400000000000045,-4.884981308350689e-15,0.47974403426529133
400,205,0.9761904761904756,29.542857142857187,5.71428571428571,0.4799827017794401
401,324,0.9523809523809518,29.68571428571433,11.428571428571423,0.48012518334425364
402,325,0.9285714285714279,29.828571428571472,17.14285714285714,0.48098639072301225
403,312,0.9047619047619041,29.971428571428614,22.857142857142854,0.48176709819626834
404,253,0.8809523809523803,30.114285714285757,28.57142857142857,0.4824571751940467
405,228,0.8571428571428564,30.2571428571429,34.285714285714285,0.48332491842440223
406,198,0.8333333333333326,30.40000000000004,40.0,0.48441433595475447
407,253,0.8571428571428564,30.371428571428613,36.142857142857146,0.4848179247908664
408,237,0.8809523809523803,30.342857142857184,32.28571428571429,0.4852130170199022
409,244,0.9047619047619041,30.314285714285756,28.428571428571434,0.48592400874279085
410,208,0.9285714285714279,30.285714285714327,24.571428571428577,0.48727344423584185
411,214,0.9523809523809518,30.2571428571429,20.71428571428572,0.48904792794441476
412,169,0.9761904761904756,30.22857142857147,16.85714285714286,0.49096925045219925
413,295,0.9999999999999994,30.200000000000042,13.000000000000004,0.49323991422784086
414,268,0.9816124469589811,30.10000000000004,11.142857142857146,0.4945771494645776
415,224,0.9632248939179627,30.00000000000004,9.285714285714288,0.4965919346501985
416,291,0.9448373408769444,29.900000000000038,7.428571428571431,0.49855062044294557
417,254,0.926449787835926,29.800000000000036,5.571428571428573,0.5008579939183901
418,214,0.9080622347949077,29.700000000000035,3.7142857142857157,0.5032069789823352
419,143,0.8896746817538893,29.600000000000033,1.8571428571428585,0.50538526938874
420,240,0.871287128712871,29.500000000000032,1.3322676295501878e-15,0.5080496092922381
421,266,0.8896746817538893,29.85714285714289,1.3322676295501878e-15,0.509530197540668
422,211,0.9080622347949077,30.214285714285747,1.3322676295501878e-15,0.5110933553809394
423,269,0.926449787835926,30.571428571428605,1.3322676295501878e-15,0.5125905011200815
424,198,0.9448373408769444,30.928571428571463,1.3322676295501878e-15,0.5143963569163199
425,154,0.9632248939179627,31.28571428571432,1.3322676295501878e-15,0.5164037348034642
426,134,0.9816124469589811,31.642857142857178,1.3322676295501878e-15,0.5188274464373345
427,150,0.9999999999999994,32.000000000000036,1.3322676295501878e-15,0.5212887392178873
428,203,0.9999999999999994,31.88571428571432,5.428571428571431,0.5226317477902014
429,201,0.9999999999999994,31.771428571428608,10.85714285714286,0.5237076578939198
430,222,0.9999999999999994,31.657142857142894,16.28571428571429,0.525947167443616
431,203,0.9999999999999994,31.54285714285718,21.714285714285715,0.5278782937287959
432,174,0.9999999999999994,31.428571428571466,27.142857142857146,0.5296431915216933
433,124,0.9999999999999994,31.314285714285752,32.57142857142858,0.5317262763565024
434,181,0.9999999999999994,31.20000000000004,38.00000000000001,0.5346472573660409
435,216,0.9999999999999994,31.37142857142861,32.57142857142858,0.5365839391250782
436,155,0.9999999999999994,31.54285714285718,27.142857142857146,0.5382058106988623
437,185,0.9999999999999994,31.71428571428575,21.714285714285715,0.5400239756822748
438,184,0.9999999999999994,31.88571428571432,16.285714285714285,0.5424359227832706
439,138,0.9999999999999994,32.05714285714289,10.857142857142856,0.5456043947066138
440,130,0.9999999999999994,32.22857142857146,5.428571428571427,0.5491116416043991
441,144,0.9999999999999994,32.400000000000034,-1.7763568394002505e-15,0.5527380588629688
442,203,0.928571428571428,32.55714285714289,7.1428571428571415,0.5544409749965551
443,177,0.8571428571428567,32.71428571428575,14.285714285714285,0.55586796926189
444,190,0.7857142857142853,32.87142857142861,21.428571428571427,0.5588549623725577
445,166,0.7142857142857139,33.02857142857147,28.57142857142857,0.5633657892830553
446,185,0.6428571428571425,33.185714285714326,35.714285714285715,0.5679416479169423
447,149,0.5714285714285711,33.342857142857184,42.85714285714286,0.5716729655936432
448,222,0.49999999999999967,33.50000000000004,50.00000000000001,0.5753982920730468
449,306,0.4857142857142854,32.30000000000004,42.85714285714286,0.5772347574409309
450,287,0.4714285714285711,31.10000000000004,35.714285714285715,0.5786795074364375
451,349,0.4571428571428568,29.90000000000004,28.571428571428573,0.5814633444933
452,350,0.4428571428571425,28.700000000000042,21.42857142857143,0.5853540280181065
453,331,0.4285714285714282,27.500000000000043,14.285714285714288,0.5897759673468854
454,286,0.4142857142857139,26.300000000000043,7.142857142857145,0.5932519510878652
455,317,0.39999999999999963,25.100000000000044,1.7763568394002505e-15,0.5963415570686053
456,368,0.4142857142857139,25.4571428571429,4.714285714285716,0.5980581984905451
457,475,0.4285714285714282,25.81428571428576,9.42857142857143,0.5992351964322965
458,562,0.4428571428571425,26.171428571428617,14.142857142857146,0.6002320227316918
459,531,0.4571428571428568,26.528571428571475,18.85714285714286,0.6024248009424698
460,493,0.4714285714285711,26.885714285714332,23.571428571428577,0.6053539517665045
461,408,0.4857142857142854,27.24285714285719,28.285714285714292,0.6080287490325578
462,477,0.49999999999999967,27.600000000000048,33.00000000000001,0.6113866517213526
463,614,0.4567404426559353,27.300000000000047,32.42857142857144,0.6130013338583801
464,580,0.4134808853118709,27.000000000000046,31.857142857142865,0.6145878029026807
465,648,0.3702213279678065,26.700000000000045,31.285714285714292,0.6169879854708019
466,689,0.3269617706237421,26.400000000000045,30.71428571428572,0.6198015606524305
467,613,0.2837022132796777,26.100000000000044,30.142857142857146,0.6229040204746444
468,520,0.24044265593561331,25.800000000000043,29.571428571428573,0.6258059385836918
469,576,0.19718309859154892,25.500000000000043,29.0,0.6298471645569482
470,856,0.17864490312662454,25.100000000000044,25.714285714285715,0.6317811230444869
471,865,0.16010670766170015,24.700000000000045,22.42857142857143,0.6337838169046534
472,963,0.14156851219677577,24.300000000000047,19.142857142857146,0.636573754089673
473,844,0.12303031673185139,23.90000000000005,15.857142857142861,0.6395825333723306
474,856,0.104492121266927,23.50000000000005,12.571428571428577,0.6431977307523256
